Identifier   ProcessPCH++\ /Users/aesophor/Code/vigilante/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-beisksxsnxzkzwfzsajclspjezzw/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0432722bd09c9ff72f8aaa1ec7ff20b6
Description  ProcessPCH++\ /Users/aesophor/Code/vigilante/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-beisksxsnxzkzwfzsajclspjezzw/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -target x86_64-apple-macos10.7 -fmessage-length=193 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -I/Users/aesophor/Code/vigilante/proj.ios_mac/build/Vigilante.build/Debug/Vigilante-desktop.build/Vigilante-desktop.hmap -I/Users/aesophor/Code/vigilante/bin/debug/mac/include -I/Users/aesophor/Code/vigilante/proj.ios_mac/../src -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/cocos -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/extensions -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/external -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/external/Box2D/include -I/Users/aesophor/Code/vigilante/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/aesophor/Code/vigilante/proj.ios_mac/build/Vigilante.build/Debug/Vigilante-desktop.build/DerivedSources-normal/x86_64 -I/Users/aesophor/Code/vigilante/proj.ios_mac/build/Vigilante.build/Debug/Vigilante-desktop.build/DerivedSources/x86_64 -I/Users/aesophor/Code/vigilante/proj.ios_mac/build/Vigilante.build/Debug/Vigilante-desktop.build/DerivedSources -F/Users/aesophor/Code/vigilante/bin/debug/mac -MD -MT dependencies -MF /Users/aesophor/Code/vigilante/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-beisksxsnxzkzwfzsajclspjezzw/Prefix.pch.d -c /Users/aesophor/Code/vigilante/proj.ios_mac/mac/Prefix.pch -o /Users/aesophor/Code/vigilante/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-beisksxsnxzkzwfzsajclspjezzw/Prefix.pch.pch --serialize-diagnostics /Users/aesophor/Code/vigilante/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-beisksxsnxzkzwfzsajclspjezzw/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/aesophor/Code/vigilante/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-beisksxsnxzkzwfzsajclspjezzw/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/SDKSettings.plist 0 1571352001 3115 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/System/Library/CoreServices/SystemVersion.plist 0 1573110014 533 33060
InputFile    /Users/aesophor/Code/vigilante/proj.ios_mac/mac/Prefix.pch 0 1594000771 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/SDKSettings.plist 0 1571352001 3115 33188
InputFile    /Users/aesophor/Code/vigilante/proj.ios_mac/mac/Prefix.pch 0 1594000771 194 33188
